"ntree","test_Er","train_Er"
1,0.490196078431373,0.490196078431373
2,0.490196078431373,0.490196078431373
3,0.490196078431373,0.490196078431373
4,0.392156862745098,0.274509803921569
5,0.411764705882353,0.215686274509804
6,0.372549019607843,0.215686274509804
7,0.392156862745098,0.254901960784314
8,0.313725490196078,0.0784313725490197
9,0.235294117647059,0.0588235294117647
10,0.156862745098039,0.0588235294117647
11,0.294117647058823,0.0784313725490197
12,0.333333333333333,0.156862745098039
13,0.235294117647059,0.0588235294117647
14,0.333333333333333,0.0588235294117647
15,0.294117647058823,0.0196078431372549
16,0.294117647058823,0.0392156862745098
17,0.235294117647059,0.0588235294117647
18,0.137254901960784,0.0196078431372549
19,0.0784313725490197,0.0196078431372549
20,0.156862745098039,0
21,0.117647058823529,0.0392156862745098
22,0.274509803921569,0.0392156862745098
23,0.137254901960784,0
24,0.294117647058823,0.0196078431372549
25,0.294117647058823,0.0196078431372549
26,0.156862745098039,0.0392156862745098
27,0.117647058823529,0.0196078431372549
28,0.156862745098039,0
29,0.117647058823529,0
30,0.254901960784314,0
31,0.196078431372549,0
32,0.215686274509804,0
33,0.176470588235294,0
34,0.215686274509804,0.0196078431372549
35,0.137254901960784,0
36,0.0784313725490197,0
37,0.0784313725490197,0
38,0.137254901960784,0
39,0.0980392156862745,0
40,0.137254901960784,0
41,0.0784313725490197,0
42,0.0784313725490197,0
43,0.0980392156862745,0
44,0.0784313725490197,0
45,0.0784313725490197,0
46,0.117647058823529,0
47,0.137254901960784,0
48,0.137254901960784,0
49,0.156862745098039,0
50,0.156862745098039,0
51,0.117647058823529,0
52,0.117647058823529,0
53,0.117647058823529,0
54,0.137254901960784,0
55,0.0392156862745098,0
56,0.0980392156862745,0
57,0.176470588235294,0
58,0.117647058823529,0
59,0.0588235294117647,0
60,0.0588235294117647,0
61,0.117647058823529,0
62,0.137254901960784,0
63,0.0980392156862745,0
64,0.156862745098039,0
65,0.117647058823529,0
66,0.0588235294117647,0
67,0.137254901960784,0
68,0.196078431372549,0
69,0.0980392156862745,0
70,0.0588235294117647,0
71,0.137254901960784,0
72,0.0980392156862745,0
73,0.156862745098039,0
74,0.0784313725490197,0
75,0.117647058823529,0
76,0.0784313725490197,0
77,0.0392156862745098,0
78,0.0392156862745098,0
79,0.0784313725490197,0
80,0.0980392156862745,0
81,0.0196078431372549,0
82,0.0392156862745098,0
83,0.117647058823529,0
84,0.117647058823529,0
85,0.117647058823529,0
86,0.117647058823529,0
87,0.117647058823529,0
88,0.137254901960784,0
89,0.117647058823529,0
90,0.0980392156862745,0
91,0.0588235294117647,0
92,0.0392156862745098,0
93,0.0980392156862745,0
94,0.117647058823529,0
95,0.0588235294117647,0
96,0.0980392156862745,0
97,0.0588235294117647,0
98,0.0392156862745098,0
99,0.0784313725490197,0
100,0.137254901960784,0
101,0.0784313725490197,0
102,0.0784313725490197,0
103,0.0784313725490197,0
104,0.0588235294117647,0
105,0.156862745098039,0
106,0.0588235294117647,0
107,0.0588235294117647,0
108,0.0784313725490197,0
109,0.0588235294117647,0
110,0.0588235294117647,0
111,0.0588235294117647,0
112,0.0784313725490197,0
113,0.0392156862745098,0
114,0.0784313725490197,0
115,0.0588235294117647,0
116,0.0980392156862745,0
117,0.0784313725490197,0
118,0.0588235294117647,0
119,0.0392156862745098,0
120,0.0784313725490197,0
121,0.0392156862745098,0
122,0.0784313725490197,0
123,0.0980392156862745,0
124,0.0784313725490197,0
125,0.0784313725490197,0
126,0.0196078431372549,0
127,0.117647058823529,0
128,0.0392156862745098,0
129,0.0588235294117647,0
130,0.0784313725490197,0
131,0.117647058823529,0
132,0.0588235294117647,0
133,0.0392156862745098,0
134,0.0784313725490197,0
135,0.117647058823529,0
136,0.0588235294117647,0
137,0.0588235294117647,0
138,0.0588235294117647,0
139,0.0980392156862745,0
140,0.0588235294117647,0
141,0.0196078431372549,0
142,0.0588235294117647,0
143,0.0784313725490197,0
144,0.0588235294117647,0
145,0.0588235294117647,0
146,0.0588235294117647,0
147,0.0784313725490197,0
148,0.0980392156862745,0
149,0.0588235294117647,0
150,0.0588235294117647,0
151,0.0588235294117647,0
152,0.0784313725490197,0
153,0.117647058823529,0
154,0.0392156862745098,0
155,0.0784313725490197,0
156,0.0588235294117647,0
157,0.0980392156862745,0
158,0.0784313725490197,0
159,0.0196078431372549,0
160,0.0784313725490197,0
161,0.0588235294117647,0
162,0.0588235294117647,0
163,0.0588235294117647,0
164,0.0784313725490197,0
165,0.0588235294117647,0
166,0.0196078431372549,0
167,0.0784313725490197,0
168,0.0196078431372549,0
169,0.0588235294117647,0
170,0.0392156862745098,0
171,0.0392156862745098,0
172,0.0392156862745098,0
173,0.0588235294117647,0
174,0.0588235294117647,0
175,0.0980392156862745,0
176,0.0588235294117647,0
177,0.0980392156862745,0
178,0.0588235294117647,0
179,0.0784313725490197,0
180,0.0980392156862745,0
181,0.0784313725490197,0
182,0.0588235294117647,0
183,0.0392156862745098,0
184,0.0784313725490197,0
185,0.0588235294117647,0
186,0.0980392156862745,0
187,0.0588235294117647,0
188,0.0392156862745098,0
189,0.0588235294117647,0
190,0.0392156862745098,0
191,0.0784313725490197,0
192,0.0588235294117647,0
193,0.0784313725490197,0
194,0.0980392156862745,0
195,0.0392156862745098,0
196,0.0784313725490197,0
197,0.0588235294117647,0
198,0.0784313725490197,0
199,0.0784313725490197,0
200,0.0392156862745098,0
201,0.0392156862745098,0
202,0.0392156862745098,0
203,0.0784313725490197,0
204,0.0392156862745098,0
205,0.0588235294117647,0
206,0.0784313725490197,0
207,0.0784313725490197,0
208,0.0588235294117647,0
209,0.0588235294117647,0
210,0.0588235294117647,0
211,0.0980392156862745,0
212,0.0392156862745098,0
213,0.0588235294117647,0
214,0.0980392156862745,0
215,0.0588235294117647,0
216,0.0784313725490197,0
217,0.0392156862745098,0
218,0.0980392156862745,0
219,0.0980392156862745,0
220,0.0980392156862745,0
221,0.0392156862745098,0
222,0.0588235294117647,0
223,0.0392156862745098,0
224,0.0588235294117647,0
225,0.0196078431372549,0
226,0.0588235294117647,0
227,0.0392156862745098,0
228,0.0784313725490197,0
229,0.0784313725490197,0
230,0.0588235294117647,0
231,0.0392156862745098,0
232,0.0588235294117647,0
233,0.0392156862745098,0
234,0.0392156862745098,0
235,0.0392156862745098,0
236,0.0588235294117647,0
237,0.0588235294117647,0
238,0.0588235294117647,0
239,0.0196078431372549,0
240,0.0392156862745098,0
241,0.0392156862745098,0
242,0.0784313725490197,0
243,0.0392156862745098,0
244,0.0392156862745098,0
245,0.0588235294117647,0
246,0.0392156862745098,0
247,0.0588235294117647,0
248,0.0784313725490197,0
249,0.0588235294117647,0
250,0.0784313725490197,0
251,0.0784313725490197,0
252,0.117647058823529,0
253,0.0196078431372549,0
254,0.0588235294117647,0
255,0.0784313725490197,0
256,0.0588235294117647,0
257,0.0784313725490197,0
258,0.0784313725490197,0
259,0.0392156862745098,0
260,0.0588235294117647,0
261,0.0784313725490197,0
262,0.0784313725490197,0
263,0.0588235294117647,0
264,0.0196078431372549,0
265,0.0588235294117647,0
266,0.0784313725490197,0
267,0.0784313725490197,0
268,0.0588235294117647,0
269,0.0588235294117647,0
270,0.0196078431372549,0
271,0.0588235294117647,0
272,0.0392156862745098,0
273,0.0980392156862745,0
274,0.0784313725490197,0
275,0.0784313725490197,0
276,0.0784313725490197,0
277,0.0588235294117647,0
278,0.0588235294117647,0
279,0.0980392156862745,0
280,0.0588235294117647,0
281,0.0980392156862745,0
282,0.0784313725490197,0
283,0.0392156862745098,0
284,0.0196078431372549,0
285,0.0392156862745098,0
286,0.0980392156862745,0
287,0.0588235294117647,0
288,0.0784313725490197,0
289,0.0784313725490197,0
290,0.0980392156862745,0
291,0.0588235294117647,0
292,0.0588235294117647,0
293,0.117647058823529,0
294,0.0588235294117647,0
295,0.0392156862745098,0
296,0.0784313725490197,0
297,0.117647058823529,0
298,0.0196078431372549,0
299,0.0196078431372549,0
300,0.0392156862745098,0
301,0.0588235294117647,0
302,0.0392156862745098,0
303,0.0392156862745098,0
304,0.0392156862745098,0
305,0.0588235294117647,0
306,0.0588235294117647,0
307,0.0980392156862745,0
308,0.0392156862745098,0
309,0.0588235294117647,0
310,0.0392156862745098,0
311,0.0392156862745098,0
312,0.0588235294117647,0
313,0.0588235294117647,0
314,0.0980392156862745,0
315,0.0588235294117647,0
316,0.0784313725490197,0
317,0.0784313725490197,0
318,0.0392156862745098,0
319,0.0588235294117647,0
320,0.0588235294117647,0
321,0.0392156862745098,0
322,0.0392156862745098,0
323,0.0392156862745098,0
324,0.0196078431372549,0
325,0.0980392156862745,0
326,0.0588235294117647,0
327,0.0196078431372549,0
328,0.0784313725490197,0
329,0.0392156862745098,0
330,0.0588235294117647,0
331,0.0588235294117647,0
332,0.0784313725490197,0
333,0.0588235294117647,0
334,0.0588235294117647,0
335,0.0784313725490197,0
336,0.0784313725490197,0
337,0.0588235294117647,0
338,0.0784313725490197,0
339,0.0588235294117647,0
340,0.0784313725490197,0
341,0.0784313725490197,0
342,0.0392156862745098,0
343,0.0588235294117647,0
344,0.0392156862745098,0
345,0.0588235294117647,0
346,0.0588235294117647,0
347,0.0784313725490197,0
348,0.0588235294117647,0
349,0.0784313725490197,0
350,0.0588235294117647,0
351,0.0784313725490197,0
352,0.0588235294117647,0
353,0.0784313725490197,0
354,0.0588235294117647,0
355,0.0980392156862745,0
356,0.0588235294117647,0
357,0.0588235294117647,0
358,0.0392156862745098,0
359,0.0784313725490197,0
360,0.0784313725490197,0
361,0.0588235294117647,0
362,0.0196078431372549,0
363,0.0784313725490197,0
364,0.0392156862745098,0
365,0.0784313725490197,0
366,0.0588235294117647,0
367,0.0784313725490197,0
368,0.0588235294117647,0
369,0.0392156862745098,0
370,0.0784313725490197,0
371,0.0392156862745098,0
372,0.0588235294117647,0
373,0.117647058823529,0
374,0.0784313725490197,0
375,0.0588235294117647,0
376,0.0588235294117647,0
377,0.0392156862745098,0
378,0.0588235294117647,0
379,0.0588235294117647,0
380,0.0392156862745098,0
381,0.0392156862745098,0
382,0.0784313725490197,0
383,0.0392156862745098,0
384,0.0392156862745098,0
385,0.0588235294117647,0
386,0.0588235294117647,0
387,0.0588235294117647,0
388,0.0588235294117647,0
389,0.0392156862745098,0
390,0.117647058823529,0
391,0.0588235294117647,0
392,0.0392156862745098,0
393,0.0196078431372549,0
394,0.0588235294117647,0
395,0.0588235294117647,0
396,0.0980392156862745,0
397,0.0392156862745098,0
398,0.0784313725490197,0
399,0.0784313725490197,0
400,0.0392156862745098,0
